This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Icacoin Core configure 0.16.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu-s-1vcpu-2gb-ams3-01
uname -m = x86_64
uname -r = 4.15.0-123-generic
uname -s = Linux
uname -v = #126-Ubuntu SMP Wed Oct 21 09:40:11 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2878: loading site script /home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9663: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9663: $? = 0
configure:9663: result: yes
configure:9663: checking for stdint.h
configure:9663: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9663: $? = 0
configure:9663: result: yes
configure:9663: checking for unistd.h
configure:9663: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9663: $? = 0
configure:9663: result: yes
configure:9677: checking for dlfcn.h
configure:9677: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9677: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Icacoin Core"
| #define PACKAGE_TARNAME "icacoin"
| #define PACKAGE_VERSION "0.16.2"
| #define PACKAGE_STRING "Icacoin Core 0.16.2"
| #define PACKAGE_BUGREPORT "https://github.com/icacoin-project/icacoin/issues"
| #define PACKAGE_URL "https://icacoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9677: result: no
configure:9942: checking for objdir
configure:9957: result: .libs
configure:10221: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10239: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10243: $? = 0
configure:10256: result: no
configure:10614: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10621: result: -DDLL_EXPORT -DPIC
configure:10629: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10647: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10651: $? = 0
configure:10664: result: yes
configure:10693: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10721: result: yes
configure:10736: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10757: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10761: $? = 0
configure:10783: result: yes
configure:10791: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10838: result: yes
configure:10871: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12134: result: yes
configure:12171: checking whether -lc should be explicitly linked in
configure:12179: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12182: $? = 0
configure:12197: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12200: $? = 1
configure:12214: result: yes
configure:12374: checking dynamic linker characteristics
configure:13204: result: Win32 ld.exe
configure:13326: checking how to hardcode library paths into programs
configure:13351: result: immediate
configure:13899: checking whether stripping libraries is possible
configure:13904: result: yes
configure:13939: checking if libtool supports shared libraries
configure:13941: result: yes
configure:13944: checking whether to build shared libraries
configure:13969: result: yes
configure:13972: checking whether to build static libraries
configure:13976: result: yes
configure:13999: checking how to run the C++ preprocessor
configure:14026: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14026: $? = 0
configure:14040: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14040: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Icacoin Core"
| #define PACKAGE_TARNAME "icacoin"
| #define PACKAGE_VERSION "0.16.2"
| #define PACKAGE_STRING "Icacoin Core 0.16.2"
| #define PACKAGE_BUGREPORT "https://github.com/icacoin-project/icacoin/issues"
| #define PACKAGE_URL "https://icacoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14065: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14085: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14085: $? = 0
configure:14099: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14099: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Icacoin Core"
| #define PACKAGE_TARNAME "icacoin"
| #define PACKAGE_VERSION "0.16.2"
| #define PACKAGE_STRING "Icacoin Core 0.16.2"
| #define PACKAGE_BUGREPORT "https://github.com/icacoin-project/icacoin/issues"
| #define PACKAGE_URL "https://icacoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14261: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14328: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14335: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14350: result: yes
configure:14405: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15478: result: yes
configure:15514: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15517: $? = 0
configure:15998: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16005: result: -DDLL_EXPORT -DPIC
configure:16013: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16031: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16035: $? = 0
configure:16048: result: yes
configure:16071: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16099: result: yes
configure:16111: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16132: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16136: $? = 0
configure:16158: result: yes
configure:16163: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16210: result: yes
configure:16240: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16283: result: yes
configure:16424: checking dynamic linker characteristics
configure:17181: result: Win32 ld.exe
configure:17246: checking how to hardcode library paths into programs
configure:17271: result: immediate
configure:17336: checking for x86_64-w64-mingw32-ar
configure:17354: found /usr/bin/x86_64-w64-mingw32-ar
configure:17366: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17434: checking for x86_64-w64-mingw32-ranlib
configure:17452: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17464: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17532: checking for x86_64-w64-mingw32-strip
configure:17550: found /usr/bin/x86_64-w64-mingw32-strip
configure:17562: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17630: checking for x86_64-w64-mingw32-gcov
configure:17648: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17660: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17727: checking for lcov
configure:17760: result: no
configure:17769: checking for python3.6
configure:17787: found /usr/bin/python3.6
configure:17799: result: /usr/bin/python3.6
configure:17812: checking for genhtml
configure:17845: result: no
configure:17852: checking for git
configure:17870: found /usr/bin/git
configure:17882: result: /usr/bin/git
configure:17892: checking for ccache
configure:17922: result: /home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:17932: checking for xgettext
configure:17965: result: no
configure:17972: checking for hexdump
configure:17990: found /usr/bin/hexdump
configure:18002: result: /usr/bin/hexdump
configure:18013: checking for x86_64-w64-mingw32-readelf
configure:18031: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18043: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18111: checking for x86_64-w64-mingw32-c++filt
configure:18129: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18141: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18209: checking for x86_64-w64-mingw32-objcopy
configure:18227: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18239: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18508: checking whether C++ compiler accepts -Werror
configure:18527: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18527: $? = 0
configure:18535: result: yes
configure:19054: checking whether C++ compiler accepts -msse4.2
configure:19073: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19073: $? = 0
configure:19082: result: yes
configure:19093: checking for assembler crc32 support
configure:19119: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19119: $? = 0
configure:19120: result: yes
configure:19167: checking for main in -lmingwthrd
configure:19186: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:19186: $? = 0
configure:19195: result: yes
configure:19208: checking for main in -lkernel32
configure:19227: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:19227: $? = 0
configure:19236: result: yes
configure:19249: checking for main in -luser32
configure:19268: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:19268: $? = 0
configure:19277: result: yes
configure:19290: checking for main in -lgdi32
configure:19309: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19309: $? = 0
configure:19318: result: yes
configure:19331: checking for main in -lcomdlg32
configure:19350: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19350: $? = 0
configure:19359: result: yes
configure:19372: checking for main in -lwinspool
configure:19391: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19391: $? = 0
configure:19400: result: yes
configure:19413: checking for main in -lwinmm
configure:19432: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19432: $? = 0
configure:19441: result: yes
configure:19454: checking for main in -lshell32
configure:19473: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19473: $? = 0
configure:19482: result: yes
configure:19495: checking for main in -lcomctl32
configure:19514: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19514: $? = 0
configure:19523: result: yes
configure:19536: checking for main in -lole32
configure:19555: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19555: $? = 0
configure:19564: result: yes
configure:19577: checking for main in -loleaut32
configure:19596: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19596: $? = 0
configure:19605: result: yes
configure:19618: checking for main in -luuid
configure:19637: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19637: $? = 0
configure:19646: result: yes
configure:19659: checking for main in -lrpcrt4
configure:19678: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19678: $? = 0
configure:19687: result: yes
configure:19700: checking for main in -ladvapi32
configure:19719: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19719: $? = 0
configure:19728: result: yes
configure:19741: checking for main in -lws2_32
configure:19760: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19760: $? = 0
configure:19769: result: yes
configure:19782: checking for main in -lmswsock
configure:19801: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
